         4.3279e-02, -2.0729e-02,  1.1323e-01, -1.5191e-02,  8.3869e-03,
         6.5635e-03,  8.6008e-03, -5.4837e-03,  5.4515e-02,  7.0659e-03,
        -1.4663e-02,  1.5060e-02,  1.4967e-02,  5.9777e-03,  5.9432e-02,
         7.7063e-02,  1.0392e-01,  5.3562e-02, -1.4488e-02, -5.7701e-03,
         8.3628e-02,  1.9346e-01, -2.2032e-02, -9.7058e-03, -7.2429e-03,
         1.9439e-02,  2.8839e-02, -5.5177e-03,  1.3739e-02,  8.5607e-02,
        -2.1186e-02,  3.5530e-03,  4.0539e-02,  1.9154e-02,  1.3373e-02,
        -1.9866e-02, -1.3982e-02,  3.7857e-02, -1.0921e-03, -1.5630e-02,
         5.5265e-03,  6.1727e-03,  1.3688e-02,  1.2694e-02, -1.8165e-02,
        -1.7112e-02, -8.4105e-03, -1.7122e-02,  2.8824e-02,  2.1916e-02,
         1.2105e-02,  1.6149e-01, -2.1807e-02,  1.6905e-02, -1.3955e-02,
        -1.7854e-02, -1.6703e-02,  1.8105e-02,  2.5625e-02, -4.9140e-03,
        -1.1466e-03,  1.0799e-01,  2.9269e-02, -9.0729e-05, -1.2506e-02,
        -9.0274e-04, -2.1586e-02, -1.3770e-03,  2.6848e-02, -9.7673e-03,
        -4.6682e-03, -6.5080e-03,  8.2655e-04, -1.1289e-02, -1.5758e-02,
        -1.5853e-02,  9.7268e-02])

[end] 2026-06-04 12:06:25.756502

Exectime:  1.461138
